Lookup_7_digit_VIN,1,Production Year,Brand Name,Series ,Badge,Body Code,Body Style,Cylinders,Drive Line,AWD/RWD,Fuel,Product Name
0608450,2,1988,BMW,6 SERIES,635CSi,e24,Coupe,6 cyl,Manual,RWD,Gas,1) Serious offers Requested:C COLLECTIBLE 0608450 BMW NOV 1988 E24 635CSi M30 5Spd MANUAL Euro All Parts
0613736,3,1986,BMW,6 SERIES,635CSi,e24,Coupe,6 cyl,Automatic,RWD,Gas,DISMANTLED - e24 0613736 V BMW e24 635CSi  Built 07 1986 M30 6 Cyl Auto 0613736
0637746,4,1984,BMW,7 SERIES,735i,e23,Sedan,6 cyl,Manual,RWD,Gas,DISMANTLED - e23 0637746 V BMW E23 735i BUILT Dec 1984 6 cyl m30 5 SPD MANUAL (1976-1989) 0637746
0653578,5,1985,BMW,5 SERIES,535i,e28,Sedan,6 cyl,Manual,RWD,Gas,DISMANTLED - e28 0653578 Sedan V BMW E28 535I M30 6 CYL 5 SPEED MANUAL BUILT MARCH 1985 0653578V BMW E28 535I M30 6 CYL 5 SPEED MAN
0683089,6,1986,BMW,6 SERIES,633CSi,e24,Sedan,6 cyl,Automatic,RWD,Gas,DISMANTLED - e24 0683089 C BMW e24 633CSi  Feb 1986 M30 Automatic Red on Black 0683089
0687780,7,1985,BMW,3 SERIES,318i,e30,Sedan,4 cyl,Automatic,RWD,Gas,DISMANTLED - e30 0687780 Sedan C 0687780 BMW E30 318i M10 AUTO  BRONZIT ON CLOTH WINDER
0978086,8,1986,BMW,7 SERIES,735i,e23,Coupe,6 cyl,Automatic,RWD,Gas,DISMANTLED - e23 0978086 V BMW E23 735I MARCH 1986 M30 6 Cyl Auto Gray 0978086
1191316,9,1983,BMW,5 SERIES,533i,e28,Sedan,6 cyl,Manual,RWD,Gas,DISMANTLED - e28 1191316 Sedan V BMW E28 533i M30 6 CYL 5 SPEED MANUAL BUILT DEC 1983 1191316 BRONZIT
1683172,10,1986,BMW,3 SERIES,325e,e30,Coupe,6 cyl,Manual,RWD,Gas,DISMANTLED - e30 1683172 Coupe C BMW E30 1981-1994  325E SEPT 1986 M20 6 cyl Manual 1683172 BMW-Luvv
1688720,11,1987,BMW,3 SERIES,325e,e30,Coupe,6 cyl,Automatic,RWD,Gas,DISMANTLED - e30 1688720 Coupe V BMW e30 325e  2 dr M20 6 cyl June 1987 Auto 1688720
2081461,12,1988,BMW,5 SERIES,525i,e34,Sedan,6 cyl,Manual,RWD,Gas,DISMANTLED - e34 2081461 Sedan V 2081461 BMW E34 525i  BUILT AUG 1988 M20 AUTO Alpin-weiss
2100138,13,1973,BMW,NEW CLASS,3.0 S,e3,Sedan,6 cyl,Manual,RWD,Gas,DISMANTLED - e3 2100138 V BMW e3 BAVARIA 3.0 S built NOV 1973 manual Black on black 2100138 Parts
2320365,14,1986,BMW,3 SERIES,325i,e30,Coupe,6 cyl,Manual,RWD,Gas,DISMANTLED - e30 2320365 Coupe V BMW e30 325i 2dr  M20 5 speed Dec 1986 Only 2320365
2362205,15,1974,BMW,NEW CLASS,2002,e9,Touring,4 cyl,Manual,RWD,Gas,DISMANTLED - 02 Series 2362205 Sedan V 2362205 BMW 2002 4 SPEED MANUAL M10 BUILT JULY 1974 Euro All Parts
2380502,16,1974,BMW,NEW CLASS,2002,e10,Coupe,4 cyl,Automatic,RWD,Gas,DISMANTLED - 02 Series 2380502 Coupe V BMW 2002 BUILT NOV 1974 M10 CARBURETOR 4 CYL AUTO 2380502 Euro All Parts
2763476,17,1973,BMW,NEW CLASS,2002tii,e10,Coupe,4 cyl,Manual,RWD,Gas,DISMANTLED - 02 Series 2763476 Coupe V BMW E10 2002tii 4cyl M10 Standard BUILT Aug 1973 2763476
2781182,18,1973,BMW,NEW CLASS,2002tii,e10,Coupe,4 cyl,Manual,RWD,Gas,DISMANTLED - 02 Series 2781182 Coupe C BMW e10 2002tii stock Built Jan 1973 M10 4 cyl Manual 2781182
3280024,19,1974,BMW,NEW CLASS,3.0 S,e3,Coupe,6 cyl,Automatic,RWD,Gas,DISMANTLED - e3 3280024 V BMW e3 BAVARIA 3.0 S automatic Silver on black BUILT Jan 1974 3280024
3317878,20,1988,BMW,7 SERIES,735i,e32,Sedan,6 cyl,Automatic,RWD,Gas,DISMANTLED - e32 3317878 V 3317878 BMW E32  M30 AUTOMATIC BUILT SEPT 1988 Alpin-weiss
3357515,21,1972,BMW,NEW CLASS,2000,e10,Hatchback,4 cyl,Manual,RWD,Gas,DISMANTLED - 02 Series 3357515 Touring - hatchback V BMW 2000  VIN 3357515 1972 M10 Manual Restoration Project Car
5437604,22,1977,BMW,3 SERIES,320i,e21,Coupe,4 cyl,Manual,RWD,Gas,DISMANTLED - e21 5437604 C BMW 5437604 e21 BUILT NOV 1977 M10 320i 4 SPEED MANUAL
5555953,23,1981,BMW,6 SERIES,633CSi,e24,Coupe,6 cyl,Manual,RWD,Gas,DISMANTLED - C BMW 5555953 E24 633CSi BUILT JAN 1981 M30B33 5 SPEED MANUAL BLACK ON CREAM POWER SPORT WITH GOODIES
5556107,24,1981,BMW,6 SERIES,633Csi,e24,Coupe,6 cyl,Manual,RWD,Gas,DISMANTLED - S BMW 5556107 E24 633Csi COUPE ALPINE WHITE ON BLUE M30B35 3.2L 5 SPEED MANUAL
6727784,25,1984,BMW,6 SERIES,633Csi,e24,Sedan,,Automatic,RWD,Gas,"BMW E24 STRIPPED FRAME FOR QUARTERS DISMANTLED - 6727784 FRAME // Google Search ""BMW-Luvv"""
6727784,26,1984,BMW,6 SERIES,633CSi,e24,Coupe,6 cyl,Manual,RWD,Gas,DISMANTLED - BMW e24 6727784 C e24 633CSi M30 5 Spd manual
7367520,27,1982,BMW,7 SERIES,733i,e23,Sedan,6 cyl,Automatic,RWD,Gas,DISMANTLED - e23 7367520 V BMW E23 733i BUILT JUNE 1982 M30 6 Cyl Auto 7367520
8031990,28,1982,BMW,7 SERIES,735i,e32,Coupe,6 cyl,Automatic,RWD,Gas,DISMANTLED - e32 8031990 OR PROJECT V 8031990 BMW E32 735i EURO  BUILT 1982
8055241,29,1982,BMW,3 SERIES,320i,e21,Coupe,4 cyl,Manual,RWD,Gas,0) SOLD AVAILABLE PROJECT - BMW E21 320i M10 5spd 3 Series 2 Dr Coupe  Built Jan 1982 DISMANTLED Shell - sold Euro All Parts
8055241,29,1982,BMW,3 SERIES ,320is,e21,Coupe,4 cyl,Manual,RWD,Gas,1) AVAILABLE PROJECT - 8055241 BMW E21 320is M10 5spd 3 Series 2 Dr Coupe Built Sept 1982 - Complete Running - Call or email Offers
8056241,31,1982,BMW,3 SERIES,320i,e21,Coupe,4 cyl,Manual,RWD,Gas,"DISMANTLED - e21 8056241 C PROJECT CAR BMW E21 320i 8056241 WITH OEM SPORT ""is"" PACKAGE"
8066196,32,1981,BMW,3 SERIES,320i,e21,Coupe,4 cyl,Automatic,RWD,Gas,DISMANTLED - e21 8066196 V BMW e21 320i M10 4 cyl Auto BUILT OCT 1981 2 DR  8066196
8066196,32,1981,BMW,3 SERIES,320i,e21,Sedan,6 cyl,Automatic,RWD,Gas,DISMANTLED - V_4 BMW e21 320i sedan 1975 1982 M10 6 cyl Auto Part out Euro All Parts Euro All Parts V_4 e21 32- B
8251620,34,1987,BMW,3 SERIES,325is,e30,Sedan,6 cyl,Manual,RWD,Gas,DISMANTLED - e30 8251620 Coupe V BMW e30 325is Built July 1987 6 cyl M20 Manual 5 Spd 8251620
8423659,35,1983,BMW,3 SERIES,318i,e30,Coupe,4 cyl,Automatic,RWD,Gas,DISMANTLED - e30 8423659 Coupe V BMW e30 318i 2DR  Built July 1983 M10 4 cyl Automatic Black 8423659
8717841,36,1984,BMW,3 SERIES,318i,e30,Coupe,4 cyl,Manual,RWD,Gas,DISMANTLED - e30 8717841 Coupe V BMW e30 4Cyl M10 5 Spd Feb 1984  Black 8717841
8779149,37,1984,BMW,3 SERIES,318i,e30,Coupe,4 cyl,Automatic,RWD,Gas,DISMANTLED - e30 8779149 Coupe V BMW E30  318i M10 4cyl Sept 1984 Auto Bronze 8779149
8824288,38,1988,BMW,3 SERIES,325e,e30,Sedan,6 cyl,Automatic,RWD,Gas,DISMANTLED - E30 J8824288 Sedan V BMW e30 325e  4dr March 1988 M20 6 cyl Auto 8824288
8847474,39,1988,BMW,3 SERIES,325i,e30,Sedan,6 cyl,Automatic,RWD,Gas,DISMANTLED - e30 8847474 Sedan V BMW E30 325I Nov 1988 M20 6 CYL AUTO  8847474
8865536,40,1988,BMW,3 SERIES,325e,e30,Coupe,6 cyl,Manual,RWD,Gas,DISMANTLED - e30 8865536 Coupe V BMW E30 325e  M20 6 cyl Jan 1988 5 Speed 8865536
9681012,41,1986,BMW,3 SERIES,325,e30,Sedan,6 cyl,Manual,RWD,Gas,DISMANTLED - e30 9681012 Sedan V BMW e30 325 1986  5-Spd M20 6 cyl feb 1986 9681012
9691477,42,1986,BMW,3 SERIES,325e,e30,Coupe,6 cyl,Manual,RWD,Gas,DISMANTLED - e30 9691477 Coupe V BMW e30 325e 2 DR  6 Cyl M20 Built June 1986 5 SPD MANUAL Red Rear Cut 9691477
9712969,43,1987,BMW,5 SERIES,528e,e28,Sedan,6 cyl,Automatic,RWD,Gas,DISMANTLED - e28 9712969 Sedan Jay BMW e28 528e Built Feb 1987 6 cyl M20 M20B27 Auto 9712969 1980-1990 9712969
9804217,44,1987,BMW,3 SERIES,325e,e30,Coupe,6 cyl,Manual,RWD,Gas,DISMANTLED - e30 9804217 Coupe D BMW E30 325e  1987 M20B27 5 SPEED MANUAL ZINNOBERROT ON BLACK HIT FRONT LEFT
9804449,45,1987,BMW,3 SERIES,325e,e30,Sedan,6 cyl,Manual,RWD,Gas,DISMANTLED - e30 9804449 Coupe S BMW e30 325e  2dr Built March 1987 6 cyl M20 5 Speed 9804449
A006819,46,2007,BMW,3 SERIES,335xi,e90,Sedan,6 cyl,Automatic,AWD,Gas,DISMANTLED - e90 A006819 C 2007-2008 BMW E90 335xi AWD  AUTOMATIC N54 ALPINE WHITE ON EARTH DAKODA LEATHER
A016051,47,1998,AUDI,,A4,B5,Coupe,6 cyl,Manual,AWD,Gas,DISMANTLED - A4 A016051 S Audi A4 1998 Silver V5 engine Silver 5 Spd Manual A016051
A025019,48,2006,MERCEDES-BENZ,C-Class,CL500,C215,Coupe,V8,Automatic,RWD,Gas,DISMANTLED CH A025019 2006 Mercedes-Benz C215 CL500 COUPE BLACK ON GRAY
A041247,49,2006,Mercedes-Benz,S-Class,CLS500,W219,Sedan,V8,Automatic,RWD,Gas,DISMANTLED - W219 A041247 A041247 CH BMW Mercedes Benz w219 CLS500 2006 M 113 E50 722.901 ALABASTER WHITE
A131328,50,2007,AUDI,,A4,B7,Sedan,4 cyl,Manual,AWD,Gas,DISMANTLED - A4 A131328 A131328 CH Audi Black A4 Quattro 2007 AWD 4Cyl 2.0L L4 DOHC 16Valve V6 6speed manual
A196897,51,2006,AUDI,,A4,B7,Sedan,4 cyl,Automatic,AWD,Gas,DISMANTLED - A4 A196897 A196897 CH AUDI 2.0L Turbo 2006 grey A4 Quattro S-Line
A265287,52,2008,BMW,3 SERIES,335d,e90,Sedan,6 cyl,Automatic,RWD,Diesil,DISMANTLED - e90 A265287 C BMW e90 LCI 335d 4 dr  Nov 2008  A265287 DIESIL Engine Auto
A310019,53,2002,MERCEDES-BENZ,ML,ML500,w163,SUV,V8,Automatic,AWD,Gas,DISMANTLED - Mercedes-Benz ML500 4x4 5L V8 5dr SUV Alabaster White US Built 2002
A454228,54,2009,BMW,3 SERIES,328xi,e90,Sedan,6 cyl,Automatic,AWD,Gas,DISMANTLED DH-2 BMW A454228 E90 328xi SEDAN AWD N52 AUTOMATIC BUILT:APRIL 2009 Titan-silber (354) LEDER SWARTZ Euro All Parts
AB7869,55,2004,BMW,3 SERIES,330i,e46,Sedan,6 cyl,Manual,RWD,Gas,DISMANTLED - e46 AB7869 Sedan C BMW e46 330i Hit in Front Black on Tan 6 CYL M54 5spd Manual 2004 AB7869
AM53924,56,1995,BMW,3 SERIES ,318ti,e36,Hatchback,4 cyl,Manual,RWD,Gas,DISMANTLED - e36 AM53924 Touring - hatchback C BMW E36 3 Series Compact 318ti Nov 95 M42 AM53924 5 spd
AO18279,57,2009,AUDI,,A5,B8,Sedan,V6,Manual,AWD,Gas,DISMANTLED - A5 AO18279 AO18279 CH AUDI A5 S-LINE AUTO 2009 V6 3.2L 3189cc Quattro AUTO Tiptronic
AS98955,58,1996,BMW,3 SERIES,318ti,e36,Hatchback,4 cyl,Automatic,RWD,Gas,DISMANTLED - e36 AS98955 Touring - hatchback D BMW e36 318ti 1996 M44 4 cylinder with PP hatchback Black on Taupe
AS99979,59,1997,BMW,3 SERIES,318ti,e36,Hatchback,4 cyl,Manual,RWD,Gas,DISMANTLED - e36 AS99979 Touring - hatchback D BMW e36 318ti M44 4 cyl 5 Spd Hatchback Built Nov 1997 Silver AS99979
AU36247,60,1996,BMW,3 SERIES,318ti,e36,Hatchback,4 cyl,Automatic,RWD,Gas,DISMANTLED - e36 AU36247 Touring - hatchback D BMW e36 318ti Built Feb 1996 4 Cyl M44 Automatic 3 door hatch back AU36247
AV15887,61,1996,BMW,3 SERIES,328i,e36,Sedan,6 cyl 2.8L,Manual,RWD,Gas,DISMANTLED - e36 AV15887 C BMW e36 328i  Jan 1996 M52 2.8L 6 Cyl 5 Spd Manual AV15887
AV20771,62,1997,BMW,3 SERIES,328i,e36,Sedan,6 cyl,Manual,RWD,Gas,DISMANTLED - E36 AV20771 Sedan D BMW E36 328I  M52 ATIKIS SILVER 5 SPEED MAUAL
AV22396,63,1997,BMW,3 SERIES,328i,e36,Sedan,6 cyl,Manual,RWD,Gas,DISMANTLED - E36 AV22396 Sedan C BMW E36 3 Series 328i  AV22396 Nov 97 M52
AV22668,64,1997,BMW,3 SERIES,328i,e36,Sedan,6 cyl,Automatic,RWD,Gas,DISMANTLED - E36 AV22668 Sedan V BMW e36 328i  Built Nov 1997 M52 6 cyl Auto AV22668 PARTS
AV23672,65,1998,BMW,3 SERIES,328i,e36,Sedan,6 cyl,Manual,RWD,Gas,DISMANTLED - E36 AV23672 Sedan C BMW e36 328i  Built Jan 1998 6 cyl M52 with 5 Spd AV23672 Silver on Black
AV42065,66,1996,BMW,3 SERIES,328i,e36,Sedan,6 cyl,Automatic,RWD,Gas,1) DISMANTLED BMW e36 328i April 1996 3 Serie Sedan 6 CYL M52 Auto AV42065 Euro All Parts AV42065- B
AV53307,67,1997,BMW,3 SERIES,328i,e36,Sedan,6 cyl,Automatic,RWD,Gas,DISMANTLED- AV53307 BMW e36 328i Sedan 4dr BUILT May 1997 6 CYL M52 Auto VIN AV53307 Euro All Parts AV53307- B
AV53852,68,1997,BMW,3 SERIES,328i,e36,Sedan,6 cyl,Automatic,RWD,Gas,DISMANTLED - E36 AV53852 Sedan V BMW e36 328i 4 dr  June 1997 M52 Auto Black on Gray Sport AV53852
AV57560,69,1997,BMW,3 SERIES,328i,e36,Sedan,6 cyl,Automatic,RWD,Gas,DISMANTLED - E36 AV57560 Sedan C BMW e36 328i  Built Nov 1997 6 Cyl M52 DV Auto AV57560 1989 to 2000
AV64355,70,1999,BMW,3 SERIES,328i,e36,Sedan,6 cyl,Automatic,RWD,Gas,DISMANTLED - E36 AV64355 Sedan C BMW E36 328i M52 6 cyl Automatic VIN AV64355  April 1999
AW18276,71,2005,BMW,3 SERIES,323i,e90,Sedan,6 cyl,Automatic,RWD,Gas,DISMANTLED - E90 AW18276 C BMW AW18276 E90 323i BUILT MAY 2005 N52 6 CYL AUTO Schwarz 2
B048559,72,2004,BMW,5 SERIES,530i,e60,Sedan,6 cyl,Automatic,RWD,Gas,DISMANTLED - E60 B048559 S BMW e60 530i 5 Series Aug 2004 M54 6 cyl Auto Hit B048559
B048623,73,2007,BMW,5 SERIES,530i,e60,Sedan,6 cyl,Manual,RWD,Gas,DISMANTLED - e60 B048623 C BMW B048623 E60 530i BUILT 07 2004 M54 6 SPD Black-sapphire Metallic LEATHER dakota schwarz
B088567,74,2004,BMW,5 SERIES,545i,e60,Sedan,V8,Manual,RWD,Gas,DISMANTLED - e60 B088567 C BMW E60 2001-2009 545i JULY 2004 N62 V8 B088567 BMW-Luvv
B088589,75,2004,BMW,5 SERIES,545i,e60,Sedan,V8,Manual,RWD,Gas,DIDMANTLED- CH B088589 BMW E60 545i 6 SPEED MANUAL STICK M62 V8 BUILT JULY 2004 TITIAN SILVER ON BLACK M SPORT LEATHER PACKAGE WALNUT TRIM
B290630,76,1991,BMW,6 SERIES,633CSi,e24,Coupe,6 cyl,Manual,RWD,Gas,DISMANTLED - e24 B290630 S BMW e24 633CSi 2 dr  M30 6 cyl 5 spd white & black May 1991 B290630
B322579,77,2004,BMW,6 SERIES,645Ci,e64,Convertible,V8,Automatic,RWD,Gas,DISMANTLED - e64 B322579 Convertible B322579 CH BMW 645Ci Convertible N62 Auto 2004 Silber-grau metallic Dakota
B755787,78,1982,BMW,3 SERIES,320i,e21,Coupe,4 cyl,Manual,RWD,Gas,DISMANTLED - E21 Coupe C e21 320i 1982
B808805,79,2004,BMW,5 SERIES,530i,e60,Sedan,6 cyl,Manual,RWD,Gas,DISMANTLED - e60 B808805 BMW e60 530i Shadow-Line M54 AUTO Titan-silber Leather Dakota BLACK
BA928377,80,2010,BMW,3 SERIES,323i,e90,Sedan,6 cyl,Automatic,RWD,Gas,DISMANTLED - e90 BA928377 BA928377 CH BMW E90 323i  N52 MANUAL 6 SPD JUNE 2010 Black 2 Sensatec
BF11862,81,1990,BMW,5 SERIES,535i,e34,Sedan,6 cyl 3.5L,Manual,RWD,Gas,DISMANTLED - e34 BF11862 Sedan C BMW e34 535i  Built Dec 1990 M30 3.5L 5 Spd Manual BF11862
BF12004,82,1991,BMW,5 SERIES,535i,e34,Sedan,6 cyl,Manual,RWD,Gas,DISMANTLED - e34 BF12004 Sedan C BMW E34 535i  MARCH 1991 M30 5 SP MANUAL BF12004 part out
BF61069,83,1989,BMW,5 SERIES,535i,e34,Sedan,6 cyl,Automatic,RWD,Gas,DISMANTLED - V BMW E34 535I M30B35 6 CYL 3.5L AUTOMATIC BUILT FEB 1989 BLUE ON LUX BLUE BF61069 BF61069- B
BF61357,84,1989,BMW,5 SERIES,535i,e34,Sedan,6 cyl,Automatic,RWD,Gas,DISMANTLED - e34 BF61357 Sedan V BMW e34 535i  Feb 1989 M30 Auto BF61357
BF72548,85,1991,BMW,5 SERIES,535i,e34,Sedan,6 cyl,Automatic,RWD,Gas,DISMANTLED - e34 BF72548 Sedan C BMW e34 1987-1996 535I  AUTOMATIC APRIL 1991 M30 BF72548 BMW-Luvv
BF72840,86,1992,BMW,5 SERIES,535i,e34,Sedan,6 cyl,Automatic,RWD,Gas,DISMANTLED -  BMW E34 535i 5 Series Sedan M30 Built July 1992 BF72840 Auto Euro All Parts BF72840- B
BK05308,87,1991,BMW,5 SERIES,M5,e34,Sedan,6 cyl,Manual,RWD,Gas,DISMANTLED - e34 BK05308 Sedan C BMW e34 M5 3.6L S38 MPower 5 Spd June 1991 Black on Black BK05308
BK05369,88,1990,BMW,5 SERIES,M5,e34,Sedan,6 cyl,Manual,RWD,Gas,1) Serious offers Requested: C COLLECTIBLE BK05369 JUNE 1991 E34 M5 SEDAN S38 3.6L 5 SPD MANUAL Euro All Parts
BK05428,89,1991,BMW,5 SERIES,M5,e34,Sedan,6 cyl,Manual,RWD,Gas,DISMANTLED - E34 Sedan C BMW e34 M5 S38 5 Series
BK05428,90,1990,BMW,5 SERIES,M5,e34,Sedan,6 cyl,Manual,RWD,Gas,1) Serious offers Requested:C COLLECTIBLE JUNE 1990 BMW E34 M5 S38 3.6L 5SPD MANUAL Euro All Parts
BK06394,91,1991,BMW,5 SERIES,M5,e34,Sedan,6 cyl,Manual,RWD,Gas,DISMANTLED - BMW E34 M5 5 Serie Nov 1991 MPower 3.6 S38 MANUAL BK06394 Euro All Parts BK06394- B
BO88567,92,2007,BMW,5 SERIES,545i,e60,Sedan,V8,Manual,RWD,Gas,DISMANTLED - e60 BO88567 C BMW E60 545i 5 Series VIN BO88567 july 2007 N62 V8 VIN BO88567
BV54125,93,1997,BMW,5 SERIES,528i,e39,Sedan,6 cyl,Manual,RWD,Gas,DISMANTLED - e39 BV54125 Sedan S BMW e39 528i Built Nov 1997 5 Series 6 Cyl M52 engine 5 speed BV54125
BV60288,94,1998,BMW,5 SERIES,528i,e39,Wagon ,6 cyl,Automatic,RWD,Gas,DISMANTLED - E39 BV60288 Wagon V BMW e39 528i  M52 6 Cyl Silver on Gray
BV93005,95,1997,BMW,5 SERIES,540i,e39,Sedan,V8,Manual,RWD,Gas,DISMANTLED - e39 BV93005 Sedan S BMW e39 540i 5 Series V8 M62 Manual Nov 1997 BV93005 Black on Black and tan
BV93005,95,1997,BMW,5 SERIES,540i,e39,Sedan,6 cyl,Manual,RWD,Gas,Part Out BMW E39 540i 4dr Sept 97 6 CYL M62 6 Spd manual BV93005 Euro All Parts BV93005- B
BV95243,97,1995,BMW,5 SERIES,540i,e39,Wagon,V8,Manual,RWD,Gas,DISMANTLED - e39 BV95243 Sedan C BMW E39 1995-2003 540i  M62 6 SPEED MANUAL 07 1998 BV95243
BW20869,98,1997,BMW,5 SERIES,528i,e39,Sedan ,V8,Automatic,RWD,Gas,DISMANTLED - e39 BW20869 Sedan CH BMW 528i  SILVER ON GRAY MARCH 1997 M52 AUTOMATIC BW20869 95-03
BW33062,99,1997,BMW,5 SERIES,528i,e39,Sedan,6 cyl,Automatic,RWD,Gas,DISMANTLED - e39 BW33062 Sedan C BMW E39 1995-2003 528i AUTOMATIC  NOV 1997 M52 6 CYL BW33062 BMW-Luvv
BW60030,100,1998,BMW,5 SERIES,540i,e39,Sedan,V8,Automatic,RWD,Gas,DISMANTLED - e39 BW60030 Sedan C BMW E39 540i  Jan 1998 BW60030 V8 M62 Auto
BW60385,101,1998,BMW,5 SERIES,540i,e39,Sedan,V8,Automatic,RWD,Gas,DISMANTLED - e39 BW60385 Sedan C BMW E39 540i 5 Series  BW60385 Jan 1998 M62 V8 AUTO
BY15305,102,1998,BMW,5 SERIES,528i,e39,Sedan,6 cyl,Manual,RWD,Gas,DISMANTLED - e39 BY15305 Sedan V BMW e39 528I BUILT OCT 1998 BMW 4dr Sdn 6 CYL M52 Manual 5 Spd BY15305
BZ96292,103,2000,BMW,5 SERIES,M5,e39,Sedan,6 cyl,Manual,RWD,Gas,1) Serious offers Requested: C COLLECTIBLE BZ96292 APRIL 2000 E39 M5 SEDAN S62 6SPD MANUAL Euro All Parts
BZ97736,104,2000,BMW,5 SERIES,M5,e39,Sedan,6 cyl,Manual,RWD,Gas,1) Serious offers Requested: C COLLECTIBLE BZ97736 BMW OCT 2000 E39 M5 S62 6 SPEED MANUAL Euro All Parts
C388902,105,2009,BMW,5 SERIES,528xi,e60,Sedan,6 cyl,Automatic,AWD,Gas,DISMANTLED - e60 C388902 Sedan C BMW E60  528xi NOV 2009 N52 AUTO Alpinweiss Leder dakota creambeige
C432602,106,2010,BMW,7 SERIES,750LiX,F02,Sedan,V8,Automatic,AWD,Gas,DISMANTLED - F02 C432602 Sedan C BMW C432602 F02  750LiX Built May 2010 N63 Automatic
C444548,107,2009,BMW,5 SERIES,528xi,e60,Sedan,6 cyl,Automatic,AWD,Gas,DISMANTLED - e60 C444548 Sedan C 2009-2010 BMW E60 528xi AWD  N52 3.0L 172kW AUTOMATIC Monacoblau ON CREAM LEATHER
C444548,107,2009,BMW,5 SERIES,528xi,e60,Sedan,6 cyl,Manual,AWD,Gas,DISMANTLED - E60 C444548 Sedan C C444548 BMW E60 528xi NOV 2009 n52 6 CYL AUTO Monaco-blau Metallic
C444795,109,2005,BMW,5 SERIES,528xi,e60,Sedan,6 cyl,Automatic,AWD,Gas,DISMANTLED - E60 C444795 Sedan C444795 CH E60 LCI 2005-2010 528xi  NOV 2009 N52 FIRE DAMAGE
